,CUSTOMER_ID,AGE,EDUCATION,NATIONALITY,YRS_WORK,YRS_ADDRESS,INCOME,DEBT_INCOME,CREDIT_DEBT,OTHER_DEBT,DEFAULT
0,10012,28.0,Med,N,7,2.0,44.0,17.7,2.99,4.8,N
1,10017,64.0,Posg,N,34,17.0,116.0,14.7,5.05,12.0,N
2,10030,40.0,Bas,N,20,12.0,61.0,4.8,1.04,1.89,N
3,10039,30.0,Bas,N,11,3.0,27.0,34.5,1.75,7.56,N
4,10069,25.0,Bas,N,2,2.0,30.0,22.4,0.76,5.96,S
5,10071,,Bas,N,2,9.0,38.0,10.9,1.46,2.68,S
6,10096,26.0,SupInc,N,2,4.0,38.0,11.9,0.95,3.57,S
7,10128,25.0,Bas,N,4,2.0,30.0,14.4,1.05,3.27,N
8,10129,65.0,SupCom,N,29,14.0,189.0,5.0,3.36,6.09,N
9,10140,21.0,SupInc,N,0,0.0,23.0,3.9,0.31,0.59,N
10,10142,62.0,Bas,N,33,13.0,96.0,17.5,6.69,10.11,N
11,10169,30.0,SupCom,N,4,3.0,39.0,10.6,2.39,1.74,S
12,10197,38.0,Posg,N,7,7.0,124.0,19.1,9.52,14.16,N
13,10200,18.0,Med,N,0,0.0,35.0,3.9,0.17,1.19,N
14,10218,53.0,Bas,N,9,13.0,41.0,13.3,2.33,3.12,N
15,10234,18.0,Med,N,0,0.0,15.0,7.4,0.83,0.28,S
16,10351,18.0,Med,N,0,0.0,56.0,15.7,1.84,6.95,S
17,10423,19.0,Bas,N,2,,31.0,0.3,0.02,0.07,S
18,10428,19.0,Med,N,0,0.0,26.0,5.8,0.59,0.92,S
19,10449,56.0,Med,N,27,21.0,125.0,8.5,2.9,7.72,N
20,10455,21.0,Med,N,1,1.0,40.0,7.6,1.52,1.52,S
21,10474,25.0,Bas,N,8,3.0,37.0,8.3,0.95,2.12,N
22,10525,47.0,SupInc,N,8,10.0,43.0,6.1,0.36,2.26,N
23,10564,40.0,SupCom,N,17,11.0,103.0,13.3,10.41,3.29,S
24,10567,41.0,Med,N,16,11.0,56.0,3.4,0.9,1.01,N
25,10746,23.0,SupCom,N,0,2.0,118.0,6.4,0.29,7.26,N
26,10775,45.0,Posg,N,1,4.0,58.0,15.4,2.37,6.57,S
27,10776,37.0,SupInc,N,15,10.0,65.0,5.0,1.3,1.95,N
28,10797,47.0,Med,N,23,14.0,46.0,11.7,0.84,4.54,N
29,10798,23.0,SupCom,N,0,2.0,42.0,6.7,1.58,1.23,N
30,10800,18.0,Med,N,0,0.0,19.0,5.2,0.32,0.67,S
31,10802,19.0,Med,N,0,0.0,21.0,2.0,0.28,0.14,S
32,10805,41.0,Bas,N,3,12.0,23.0,10.6,0.15,2.29,S
33,10824,42.0,Med,N,3,12.0,76.0,5.2,0.72,3.23,S
34,10839,29.0,SupCom,N,2,3.0,45.0,3.0,0.67,0.68,N
35,10870,24.0,SupCom,N,0,2.0,41.0,8.4,0.79,2.66,N
36,10884,45.0,Posg,N,9,11.0,48.0,10.2,3.53,1.37,N
37,10887,39.0,SupCom,N,8,9.0,259.0,7.2,1.55,17.1,N
38,10893,40.0,Med,N,15,6.0,46.0,10.6,0.82,4.06,N
39,10927,21.0,SupInc,N,0,0.0,17.0,17.6,1.37,1.62,S
40,10935,55.0,SupInc,N,34,16.0,150.0,9.9,0.73,14.12,N
41,11045,29.0,Med,N,6,4.0,35.0,3.3,0.2,0.96,S
42,11057,22.0,SupInc,N,0,0.0,24.0,5.2,0.28,0.97,S
43,11080,58.0,SupCom,N,24,18.0,70.0,6.8,2.3,2.46,N
44,11199,53.0,Med,N,14,19.0,67.0,6.1,1.06,3.02,N
45,11267,31.0,SupInc,N,5,7.0,25.0,6.8,0.43,1.27,N
46,11288,26.0,Bas,N,4,2.0,23.0,6.9,0.17,1.42,N
47,11307,23.0,SupCom,N,0,0.0,28.0,19.2,1.72,3.66,S
48,11329,25.0,Med,N,1,3.0,19.0,28.6,2.34,3.1,S
49,11337,52.0,SupInc,N,23,10.0,153.0,4.5,2.12,4.76,N
50,11344,25.0,SupInc,N,0,1.0,35.0,9.7,0.13,3.26,S
51,11363,22.0,SupCom,N,0,1.0,31.0,22.8,1.31,5.75,S
52,11423,38.0,SupInc,N,8,8.0,35.0,26.4,3.78,5.46,N
53,11461,42.0,Med,N,16,11.0,49.0,9.7,0.56,4.2,N
54,11466,52.0,Bas,N,5,18.0,36.0,9.8,1.4,2.13,N
55,11472,30.0,Bas,N,2,3.0,18.0,3.0,0.07,0.47,S
56,11475,59.0,SupCom,N,20,16.0,144.0,3.4,2.49,2.4,N
57,11512,34.0,SupInc,N,5,5.0,44.0,5.6,0.74,1.72,N
58,11557,33.0,Bas,N,11,6.0,52.0,9.1,0.95,3.79,S
59,11569,26.0,SupInc,N,2,3.0,21.0,8.2,0.54,1.18,N
60,11628,25.0,SupInc,N,2,1.0,26.0,11.9,1.24,1.86,S
